ILVMexico.org – 2022				
xtn/item_2/xtn_Como_escribimos_vol_2.pdf	3	0	5.11 MB	1.70 MB
xtn/item_4/xtn-Juguemos.pdf	3	0	2.30 MB	785.72 KB
xtn/item_5/xtn-tresOvejitas.pdf	3	0	1.16 MB	397.26 KB
zab/item_11/zab-pisca-milpa_imprimir.pdf	3	0	407.56 KB	135.85 KB
zab/item_4/zab-Busca-gato.pdf	3	0	1.84 MB	627.38 KB
zab/item_4/zab-Busca-gato_imprimir.pdf	3	0	1.48 MB	504.62 KB
zab/item_4/zab-Busca-gato_pasta.pdf	3	0	1.33 MB	454.12 KB
zab/item_5/zab-contar_imprimir.pdf	3	0	951.45 KB	317.15 KB
zab/item_5/zab-contar_pasta.pdf	3	0	41.80 KB	13.93 KB
zab/item_6/zab-dicc-ilustrado_pasta.pdf	3	0	163.23 KB	54.41 KB
zab/item_7/zab-aprendiendo-letras.pdf	3	0	705.99 KB	235.33 KB
zab/item_7/zab-aprendiendo-letras_imprimir.pdf	3	0	736.62 KB	245.54 KB
zab/item_7/zab-aprendiendo-letras_pasta.pdf	3	0	678.22 KB	226.07 KB
zad/item_11/zad-La-memela-gorda_imprimir.pdf	3	0	773.07 KB	257.69 KB
zad/item_11/zad-La-memela-gorda_pasta.pdf	3	0	122.61 KB	40.87 KB
zad/item_20/zad-Ninos-canten-conmigo_imprimir.pdf	3	0	1.18 MB	401.13 KB
zad/item_29/zad-Adivinanzas.pdf	3	0	1.73 MB	589.84 KB
zad/item_29/zad-Adivinanzas_imprimir.pdf	3	0	1.78 MB	606.39 KB
zad/item_29/zad-Adivinanzas_pasta.pdf	3	0	181.98 KB	60.66 KB
zad/item_30/zad-Alfabeto-Yaganiza_imprimir.pdf	3	0	4.75 MB	1.58 MB
zad/item_30/zad-Alfabeto-Yaganiza_pasta.pdf	3	0	90.73 KB	30.24 KB
zad/item_31/zad-Vamos-conocer-mundo_imprimir.pdf	3	0	13.60 MB	4.53 MB
zad/item_32/zad-Busca-gato_imprimir.pdf	3	0	1.20 MB	409.26 KB
zad/item_5/zad-Mi-peque%C3%B1o-diccionario-ilustr...	3	0	519.55 KB	173.18 KB
zad/item_5/zad-Mi-peque%C3%B1o-diccionario-ilustr...	3	0	612.49 MB	204.16 MB
zae/item_1/zae-abrigo-palma.pdf	3	0	1.86 MB	634.37 KB
zae/item_1/zae-abrigo-palma_imprimir.pdf	3	0	1.75 MB	597.80 KB
zae/item_1/zae-abrigo-palma_pasta.pdf	3	0	158.88 KB	52.96 KB
zae/item_2/zae-alfabeto_imprimir.pdf	3	0	1.31 MB	447.55 KB
zae/item_23/zae-verbos-cuerpo_imprimir.pdf	3	0	3.95 MB	1.32 MB
zae/item_9/zae-canoa-hundido.pdf	3	0	980.25 KB	326.75 KB
zai/item_1/zai-arboles-de-Juchitan_imprimir.pdf	3	0	5.66 MB	1.89 MB
zai/item_1/zai-arboles-de-Juchitan_pasta.pdf	3	0	685.81 KB	228.60 KB
zai/item_2/zai_gramatica_ed2.pdf	3	0	22.02 MB	7.34 MB
zaq/item_3/zaq-ca-colori.pdf	3	0	807.78 KB	269.26 KB
zaq/item_4/zaq-Contraste-de-vocales.pdf	3	0	195.61 KB	65.20 KB
zas/item_1/zas-animales-pueblo.pdf	3	0	405.56 KB	135.19 KB
zas/item_1/zas-animales-pueblo_imprimir.pdf	3	0	410.11 KB	136.70 KB
zas/item_1/zas-animales-pueblo_pasta.pdf	3	0	43.33 KB	14.44 KB
zas/item_14/zas-escribir-algunas-letras_pasta.pdf	3	0	40.48 KB	13.49 KB
zas/item_2/zas-coyote-hizo-castillo.pdf	3	0	742.63 KB	247.54 KB
zas/item_2/zas-coyote-hizo-castillo_imprimir.pdf	3	0	739.86 KB	246.62 KB
zas/item_9/zas-coyote-queso.pdf	3	0	198.42 KB	66.14 KB
zaw/item_1/zaw-aprendiendo-leer-escribir.pdf	3	0	2.07 MB	707.87 KB
zca/item_15/zca-el-leon-raton.pdf	3	0	1.26 MB	429.90 KB
zca/item_15/zca-el-leon-raton_imprimir.pdf	3	0	1.35 MB	459.34 KB
zca/item_15/zca-el-leon-raton_pasta.pdf	3	0	1.74 MB	592.32 KB
zca/item_16/zca-leon-tlacuache.pdf	3	0	778.70 KB	259.57 KB
zca/item_18/zca-juguemos-trabalenguas-adivinanzas...	3	0	2.19 MB	746.80 KB
zca/item_20/zca-Laberintos.pdf	3	0	645.23 KB	215.08 KB
zca/item_6/zca-crucigramas-sopas-letras.pdf	3	0	3.03 MB	1.01 MB
zca/item_6/zca-crucigramas-sopas-letras_imprimir....	3	0	4.79 MB	1.60 MB
zca/item_6/zca-crucigramas-sopas-letras_pasta.pdf	3	0	1.84 MB	626.82 KB
zca/item_7/zca-de-quien-esta-cola_pasta.pdf	3	0	1.10 MB	375.81 KB
zpf/item_11/zpf-hizo-iguana-fiesta_imprimir.pdf	3	0	15.98 MB	5.33 MB
zpf/item_11/zpf-hizo-iguana-fiesta_pasta.pdf	3	0	1.45 MB	495.82 KB
zpf/item_11/zpf_fiesta.pdf	3	0	17.43 MB	5.81 MB
zpf/item_12/zpf-gallina-encontro-maiz.pdf	3	0	4.95 MB	1.65 MB
zpf/item_16/zpf-benito-juarez_pasta.pdf	3	0	713.37 KB	237.79 KB
zpf/item_17/zpf-cuento-leon_imprimir.pdf	3	0	4.48 MB	1.49 MB
zpf/item_17/zpf-cuento-leon_pasta.pdf	3	0	695.95 KB	231.98 KB
zpf/item_18/zpf-hombre-luna_imprimir.pdf	3	0	4.17 MB	1.39 MB
zpf/item_2/zpf-burro-envidia-puerco_pasta.pdf	3	0	185.76 KB	61.92 KB
zpf/item_20/zpf-cuento-mulo.pdf	3	0	3.64 MB	1.21 MB
zpf/item_22/zpf-nina-floja.pdf	3	0	4.66 MB	1.55 MB
zpf/item_25/zpf_Pedro.pdf	3	0	2.86 MB	975.04 KB
zpf/item_26/zpf-mentiroso-vende-mecate_imprimir.p...	3	0	3.04 MB	1.01 MB
zpf/item_3/zpf-quien-chiflando_imprimir.pdf	3	0	6.61 MB	2.20 MB
zpf/item_3/zpf-quien-chiflando_pasta.pdf	3	0	1.01 MB	344.66 KB
zpf/item_4/zpf-quien-esta-cola.pdf	3	0	3.84 MB	1.28 MB
zpf/item_4/zpf-quien-esta-cola_pasta.pdf	3	0	466.46 KB	155.49 KB
zpf/item_8/zpf-crucigramas-sopas-letras_pasta.pdf	3	0	689.67 KB	229.89 KB
zpf/item_9/zpf-diccionario-ilustrado_imprimir.pdf	3	0	24.29 MB	8.10 MB
zpf/item_9/zpf_diccionario.pdf	3	0	24.57 MB	8.19 MB
zpg/item_4/zpg-contemos-animalitos-numeros.pdf	3	0	604.08 KB	201.36 KB
zpg/item_4/zpg-contemos-animalitos-numeros_imprim...	3	0	1.94 MB	663.42 KB
zpg/item_4/zpg-contemos-animalitos-numeros_pasta....	3	0	1.19 MB	405.74 KB
zpg/item_6/zpg-pajaro-pelon_imprimir.pdf	3	0	1.93 MB	657.47 KB
zpg/item_6/zpg-pajaro-pelon_pasta.pdf	3	0	547.60 KB	182.53 KB
zpi/item_10/zpi-quieg-alfabeto.pdf	3	0	1.73 MB	590.28 KB
zpi/item_11/zpi-nina-murio-perro.pdf	3	0	733.43 KB	244.48 KB
zpi/item_14/zpi-trabalenguas.pdf	3	0	1.02 MB	348.16 KB
zpi/item_14/zpi-trabalenguas_imprimir.pdf	3	0	399.64 KB	133.21 KB
zpi/item_14/zpi-trabalenguas_pasta.pdf	3	0	304.00 KB	101.33 KB
zpi/item_15/zpi-paso-tres-ninos.pdf	3	0	808.55 KB	269.52 KB
zpi/item_15/zpi-paso-tres-ninos_imprimir.pdf	3	0	742.08 KB	247.36 KB
zpi/item_15/zpi-paso-tres-ninos_pasta.pdf	3	0	70.94 KB	23.65 KB
zpi/item_16/zpi-tuza-asustada.pdf	3	0	941.44 KB	313.81 KB
zpi/item_16/zpi-tuza-asustada_imprimir.pdf	3	0	603.41 KB	201.14 KB
zpi/item_16/zpi-tuza-asustada_pasta.pdf	3	0	271.27 KB	90.42 KB
zpi/item_17/zpi-paso-un-pato_imprimir.pdf	3	0	902.16 KB	300.72 KB
zpi/item_17/zpi-paso-un-pato_pasta.pdf	3	0	356.95 KB	118.98 KB
zpi/item_5/zpi-historia-Lluvia.pdf	3	0	638.75 KB	212.92 KB
zpi/item_8/zpi-nino-camino-descalzo.pdf	3	0	1.37 MB	466.72 KB
zpl/item_19/zpl-palabras-con-II-instrucciones.pdf	3	0	103.19 KB	34.40 KB
zpl/item_19/zpl-palabras-con-II_imprimir.pdf	3	0	263.48 KB	87.83 KB
zpl/item_21/zpl-palabras-con-Z-instrucciones.pdf	3	0	103.19 KB	34.40 KB
zpl/item_21/zpl-palabras-con-Z_imprimir.pdf	3	0	268.56 KB	89.52 KB
zpl/item_3/zpl-animales-crias.pdf	3	0	1.24 MB	421.90 KB
zpl/item_3/zpl-animales-crias_imprimir.pdf	3	0	694.05 KB	231.35 KB
zpn/item_1/zpn-conejo-canasta.pdf	3	0	751.48 KB	250.49 KB
zpn/item_1/zpn-conejo-canasta_imprimir.pdf	3	0	613.11 KB	204.37 KB
zpo/item_8/zpo-numeros.pdf	3	1	3.66 MB	936.48 KB
zpv/item_1/zpv-adobe_imprimir.pdf	3	0	506.54 KB	168.85 KB
zpv/item_1/zpv-adobe_pasta.pdf	3	0	110.76 KB	36.92 KB
zpv/item_10/zpv-leer-escribir_pasta.pdf	3	0	158.97 KB	52.99 KB
zpv/item_11/zpv-mezcal.pdf	3	0	694.96 KB	231.65 KB
zpv/item_11/zpv-mezcal_pasta.pdf	3	0	116.79 KB	38.93 KB
zpv/item_2/zpv-arado_imprimir.pdf	3	0	409.31 KB	136.44 KB
zpv/item_2/zpv-arado_pasta.pdf	3	0	118.42 KB	39.47 KB
zpv/item_23/zpv-plantar-arbol_imprimir.pdf	3	0	455.37 KB	151.79 KB
zpv/item_23/zpv-plantar-arbol_pasta.pdf	3	0	94.92 KB	31.64 KB
zpv/item_24/zpv-tortilla_imprimir.pdf	3	0	524.28 KB	174.76 KB
zpv/item_25/zpv-bordado-vestido_pasta.pdf	3	0	109.98 KB	36.66 KB
zpv/item_26/zpv-dicc-ilustrado_imprimir.pdf	3	0	4.22 MB	1.41 MB
zpv/item_27/zpv-pajaro-sediento.pdf	3	0	903.99 KB	301.33 KB
zpv/item_27/zpv-pajaro-sediento_pasta.pdf	3	0	65.65 KB	21.88 KB
zpv/item_5/zpv-chocolate.pdf	3	0	582.48 KB	194.16 KB
zpv/item_5/zpv-chocolate_imprimir.pdf	3	0	493.65 KB	164.55 KB
zpv/item_7/zpv-quiero-contar_imprimir.pdf	3	0	1.10 MB	374.49 KB
zpv/item_8/zpv-dicc-ilustrado_imprimir.pdf	3	0	4.22 MB	1.41 MB
zpv/item_9/zpv-hilo-lana.pdf	3	0	814.23 KB	271.41 KB
zpv/item_9/zpv-hilo-lana_pasta.pdf	3	0	125.42 KB	41.81 KB
ztg/item_1/ztg-alfabeto-Ozolotepec_imprimir.pdf	3	0	5.63 MB	1.88 MB
ztg/item_11/ztg-conejo-inteligente_imprimir.pdf	3	0	3.13 MB	1.04 MB
ztg/item_12/ztg-cuento-rancho-comadre.pdf	3	0	5.01 MB	1.67 MB
ztg/item_18/El_puerco_y_el_burro_ztg.pdf	3	0	2.06 MB	703.66 KB
ztg/item_20/ztg-eres-tu-mi-mama.pdf	3	0	1.40 MB	479.13 KB
ztg/item_25/ztg-mujer-malgasto-dinero.pdf	3	0	650.74 KB	216.91 KB
ztg/item_25/ztg-mujer-malgasto-dinero_pasta.pdf	3	0	255.54 KB	85.18 KB
ztg/item_33/ztg-pequeno-dicc-ilustrado_imprimir.p...	3	0	34.34 MB	11.45 MB
ztg/item_33/ztg-pequeno-dicc-ilustrado_pasta.pdf	3	0	2.42 MB	827.69 KB
ztg/item_34/ztg-perro-bueno.pdf	3	0	3.30 MB	1.10 MB
ztg/item_34/ztg-perro-bueno_imprimir.pdf	3	0	6.15 MB	2.05 MB
ztg/item_35/ztg-puedes-contar.pdf	3	0	407.59 KB	135.86 KB
ztg/item_36/ztg-no-hay-comer_imprimir.pdf	3	0	6.91 MB	2.30 MB
ztg/item_36/ztg-no-hay-comer_pasta.pdf	3	0	4.28 MB	1.43 MB
ztg/item_42/ztg-varios-tipos-salsas_imprimir.pdf	3	0	19.45 MB	6.48 MB
ztg/item_47/ztg-asi-siembra.pdf	3	0	3.64 MB	1.21 MB
ztg/item_47/ztg-asi-siembra_imprimir.pdf	3	0	5.09 MB	1.70 MB
ztg/item_47/ztg-asi-siembra_pasta.pdf	3	0	2.49 MB	849.89 KB
ztg/item_48/ztg-comele-libro2.pdf	3	0	1.53 MB	522.40 KB
ztg/item_48/ztg-comele-libro2_imprimir.pdf	3	0	1.15 MB	393.18 KB
ztg/item_48/ztg-comele-libro2_pasta.pdf	3	0	509.73 KB	169.91 KB
ztg/item_49/ztg-libro-lectoescritura_imprimir.pdf	3	0	2.48 MB	844.91 KB
ztg/item_5/ztg-escribir-nuestro-idioma-libro3.pdf	3	0	1.72 MB	585.87 KB
ztg/item_5/ztg-escribir-nuestro-idioma-libro3_imp...	3	0	1.56 MB	532.72 KB
ztg/item_5/ztg-escribir-nuestro-idioma-libro3_pas...	3	0	510.46 KB	170.15 KB
ztg/item_6/ztg-como-elaboraba-comal-pasado.pdf	3	0	800.51 KB	266.84 KB
ztg/item_6/ztg-como-elaboraba-comal-pasado_imprim...	3	0	1.00 MB	342.18 KB
ztg/item_6/ztg-como-elaboraba-comal-pasado_pasta....	3	0	796.42 KB	265.47 KB
ztg/item_9/Diferentes_tipos_de_tortillas_que_come...	3	0	355.14 MB	118.38 MB
ztg/item_9/ztg-diferentes-tipos-tortillas-comemos...	3	0	20.73 MB	6.91 MB
zts/item_10/zts-que-paso-cuervo_imprimir.pdf	3	0	434.75 KB	144.92 KB
zts/item_10/zts-que-paso-cuervo_pasta.pdf	3	0	350.45 KB	116.82 KB
zts/item_12/zts-algunas-letras.pdf	3	0	3.05 MB	1.02 MB
zts/item_12/zts-algunas-letras_imprimir.pdf	3	0	4.36 MB	1.45 MB
zts/item_14/zts-cuando-iba-ahogar_imprimir.pdf	3	0	1.87 MB	639.98 KB
zts/item_14/zts-cuando-iba-ahogar_pasta.pdf	3	0	925.67 KB	308.56 KB
zts/item_15/zts-A-hasta-la-Z.pdf	3	0	6.67 MB	2.22 MB
zts/item_15/zts-A-hasta-la-Z_imprimir.pdf	3	0	8.25 MB	2.75 MB
zts/item_16/zts-adivinansas.pdf	3	0	381.46 KB	127.15 KB
zts/item_17/zts-adivinansas.pdf	3	0	381.46 KB	127.15 KB
zts/item_17/zts-Agua-da-vida2014.pdf	3	0	1.16 MB	397.45 KB
zts/item_18/zts-Agua-da-vida2016.pdf	3	0	3.36 MB	1.12 MB
zts/item_2/zts-cuando-siembra_imprimir.pdf	3	0	1.22 MB	417.04 KB
zts/item_2/zts-cuando-siembra_pasta.pdf	3	0	554.27 KB	184.76 KB
zts/item_4/zts-perro-negro_pasta.pdf	3	0	428.15 KB	142.72 KB
zts/item_5/zts-juguemos-poco.pdf	3	0	253.61 KB	84.54 KB
zts/item_5/zts-juguemos-poco_imprimir.pdf	3	0	238.91 KB	79.64 KB
zts/item_6/zts-guajolata-perdida.pdf	3	0	876.45 KB	292.15 KB
zts/item_6/zts-guajolata-perdida_imprimir.pdf	3	0	1.47 MB	501.09 KB
zts/item_6/zts-guajolata-perdida_pasta.pdf	3	0	404.38 KB	134.79 KB
zts/item_7/zts-forma-habia-los-ninos_imprimir.pdf	3	0	1.01 MB	344.90 KB
zts/item_7/zts-forma-habia-los-ninos_pasta.pdf	3	0	225.57 KB	75.19 KB
amu/item_7/amu-tsiaan-na-machee-nacho-imprimir.pdf	2	0	1.40 MB	715.23 KB
cco/item_2/cco-burro-hamaca_imprimir.pdf	2	0	268.28 KB	134.14 KB
cco/item_3/cco-cuentos-relatos-chinantecos_pasta....	2	0	50.06 KB	25.03 KB
cco/item_4/cco_cuervo_tenia_sed_chinanteco_comalt...	2	0	627.90 KB	313.95 KB
cco/item_7/cco_leyendo_escribiendo_chinanteco_com...	2	0	2.06 MB	1.03 MB
chz/item_2/chz_Propuesta_convenciones_chinanteco_...	2	0	328.85 KB	164.42 KB
cok/item_13/cok-Correcaminos_imprimir.pdf	2	1	141.80 KB	47.27 KB
cok/item_13/cok_Correcaminos.pdf	2	1	370.84 KB	123.61 KB
cok/item_14/cok_queAnimal.pdf	2	0	215.70 KB	107.85 KB
cok/item_15/cok_venadoTortuga.pdf	2	0	506.96 KB	253.48 KB
crnN/item_1/crn_Tyaujfjve.pdf	2	0	3.95 MB	1.98 MB
ctl/item_2/ctl-Un-joven-cazador_imprimir.pdf	2	0	2.15 MB	1.08 MB
huv/item_2/huv_gramatica.pdf	2	0	13.68 MB	6.84 MB
jmxCON/item_12/conejo-cera-negra-jmx-con-pasta.pdf	2	0	5.71 MB	2.86 MB
jmxCON/item_15/jmx-animales-grandes-chicos_imprim...	2	0	1.94 MB	991.00 KB
jmxCON/item_17/Mixteco_Oeste_Juxtlahuaca_convenci...	2	0	231.55 KB	115.78 KB
jmxCON/item_19/jmx_2020_zorro_cuervo.pdf	2	0	3.81 MB	1.90 MB
jmxCON/item_22/jmx_2020_pastorcito_mentiroso.pdf	2	0	8.55 MB	4.27 MB
jmxCON/item_29/jmx_2020_Burro_Lindo.pdf	2	0	3.59 MB	1.80 MB
jmxCON/item_30/jmx-animales-grandes-y-chicos_past...	2	0	125.31 KB	62.66 KB
jmxCON/item_30/jmx_2020_Animales_grandes_y_chicos...	2	0	2.05 MB	1.03 MB
jmxCON/item_31/jmx-pollito-gallo_pasta.pdf	2	0	203.80 KB	101.90 KB
jmxSMP/item_1/jmx-SMP-animales-grandes-chicos.pdf	2	0	5.51 MB	2.75 MB
jmxSMP/item_7/jmx-SMP-del-maiz-a-la-tortilla.pdf	2	0	3.94 MB	1.97 MB
jmxSMP/item_8/jmx-SMP-verbos.pdf	2	0	2.65 MB	1.32 MB
jmxSMP/item_8/verbos-jmx-smp-con-pasta.pdf	2	0	4.02 MB	2.01 MB
maaE/item_1/maa-Contar_imprimir.pdf	2	0	1.48 MB	758.27 KB
maaE/item_2/maa-CuidarCuerpo_imprimir.pdf	2	0	1.00 MB	513.30 KB
maaE/item_5/maa-kotjin-letra-maachjeen.pdf	2	0	8.97 MB	4.48 MB
maaE/item_7/maa-nanda-tijna-nana_imprimir.pdf	2	0	496.12 KB	248.06 KB
maaSJ/item_10/maa-quien-mama-SJ-con-pasta.pdf	2	0	357.91 KB	178.95 KB
maaSJ/item_12/maa-vaca-perro_pasta.pdf	2	0	78.24 KB	39.12 KB
maaSJ/item_12/maa_vaca_pero.pdf	2	0	280.46 KB	140.23 KB
maaSJ/item_13/maa-Vamos-a-contar.pdf	2	1	848.21 KB	282.74 KB
maaSJ/item_3/maa-dicc-illustrado-san-jeronimo.pdf	2	0	5.91 MB	2.96 MB
maaSJ/item_3/maa-dicc-illustrado-san-jeronimo_pas...	2	0	403.32 KB	201.66 KB
maaSJ/item_3/maa_diccionarioillustrado_san_jeroni...	2	0	6.50 MB	3.25 MB
maaSJ/item_7/maa-Palabras-semejantes.pdf	2	0	2.47 MB	1.24 MB
maaSJ/item_9/maa-Que-esta-haciendo_imprimir.pdf	2	0	1.04 MB	531.80 KB
maz/item_1/maz-read-mazahua_pasta.pdf	2	0	69.10 KB	34.55 KB
mbz/item_1/mbz_conejo.pdf	2	0	429.88 KB	214.94 KB
mbz/item_10/mbz_quieroHermano.pdf	2	0	2.41 MB	1.21 MB
mbz/item_12/mbzl_tlacuacheCoyote.pdf	2	0	1.07 MB	549.39 KB
mbz/item_3/mbz_DiccIlust.pdf	2	0	3.79 MB	1.90 MB
meh/item_1/meh-animal-pata.pdf	2	0	2.09 MB	1.05 MB
meh/item_11/meh-gato_imprimir.pdf	2	0	5.68 MB	2.84 MB
meh/item_12/meh-gato-travieso.pdf	2	0	401.85 KB	200.93 KB
meh/item_12/meh_gato_travieso.pdf	2	0	565.70 KB	282.85 KB
meh/item_13/meh-hombre-animales-silvestres_imprim...	2	0	655.48 KB	327.74 KB
meh/item_13/meh_hombre_animales_silvestres.pdf	2	0	552.18 KB	276.09 KB
meh/item_14/meh-hombre-iguana.pdf	2	0	172.18 KB	86.09 KB
meh/item_14/meh-hombre-iguana_pasta.pdf	2	0	29.16 KB	14.58 KB
meh/item_14/meh_hombre_iguana.pdf	2	0	1.12 MB	575.73 KB
meh/item_15/meh_hormigas_elefante.pdf	2	0	3.22 MB	1.61 MB
meh/item_17/meh-leamos-nombres-varias_imprimir.pd...	2	1	2.42 MB	824.59 KB
meh/item_2/meh-chetan_pasta.pdf	2	0	5.81 MB	2.91 MB
meh/item_27/meh-mejoremos-i-cortada.pdf	2	0	2.02 MB	1.01 MB
meh/item_27/meh-mejoremos-i-cortada_imprimir.pdf	2	0	2.43 MB	1.21 MB
meh/item_27/meh-mejoremos-i-cortada_pasta.pdf	2	0	218.80 KB	109.40 KB
meh/item_3/meh-chivo-huerfano-travieso_pasta.pdf	2	0	40.85 KB	20.42 KB
meh/item_31/meh-pato.pdf	2	0	778.79 KB	389.39 KB
meh/item_32/meh-perro-ladron.pdf	2	0	226.60 KB	113.30 KB
meh/item_34/meh-pollito.pdf	2	0	22.83 MB	11.41 MB
meh/item_34/meh-pollito_imprimir.pdf	2	0	1.00 MB	512.23 KB
meh/item_37/meh-volvamos-estudiar_imprimir.pdf	2	0	9.32 MB	4.66 MB
meh/item_37/meh-volvamos-estudiar_pasta.pdf	2	0	208.21 KB	104.11 KB
meh/item_4/meh-conejo-orejas-paradas.pdf	2	0	2.66 MB	1.33 MB
meh/item_7/meh-cuentos-anciano_imprimir.pdf	2	0	3.20 MB	1.60 MB
meh/item_7/meh-cuentos-anciano_pasta.pdf	2	0	483.97 KB	241.98 KB
mimALA/item_2/mim_contarLeer.txt	2	0	212 Bytes	106 Bytes
mimALA/item_6/mim-leamos2018_pasta.pdf	2	0	907.69 KB	453.84 KB
mimALA/item_8/mim-vistazoGramatica_pasta.pdf	2	0	78.04 KB	39.02 KB
mimATL/item_1/mim-LeamosMixteco-Atlamajalcingo_pa...	2	0	1009.80 KB	504.90 KB
mix/item_16/mix-flojo.pdf	2	0	739.04 KB	369.52 KB
mix/item_17/mix-gallo-no-cantar.pdf	2	0	1.08 MB	550.85 KB
mix/item_20/mix-lee-hora.pdf	2	0	147.75 KB	73.87 KB
mix/item_21/mix-leyenda-campanas-mextepec.pdf	2	0	1.37 MB	703.28 KB
mix/item_22/mix-leyenda-dos-iglesias_pasta.pdf	2	0	123.29 KB	61.65 KB
mix/item_23/mix-leyenda-mujer-se-fue-otro-hombre....	2	0	5.08 MB	2.54 MB
mix/item_23/mix-leyenda-mujer-se-fue-otro-hombre_...	2	0	4.46 MB	2.23 MB
mix/item_23/mix-leyenda-mujer-se-fue-otro-hombre_...	2	0	750.41 KB	375.20 KB
mix/item_24/mix-leyenda-sabino.pdf	2	0	1.91 MB	975.43 KB
mix/item_24/mix-leyenda-sabino_pasta.pdf	2	0	829.26 KB	414.63 KB
mix/item_25/mix-leyendas-mixtepec.pdf	2	0	1.43 MB	734.43 KB
mix/item_25/mix-leyendas-mixtepec_imprimir.pdf	2	0	1.38 MB	704.44 KB
mix/item_28/mix-numeros-uno-cien-con-pasta.pdf	2	0	5.20 MB	2.60 MB
mix/item_29/mix-palabras-mixteco_imprimir.pdf	2	0	8.95 MB	4.47 MB
mix/item_29/mix-palabras-mixteco_pasta.pdf	2	0	1.03 MB	528.00 KB
mix/item_31/mix-perro-viejo_imprimir.pdf	2	0	655.25 KB	327.62 KB
mix/item_36/mix-tortilla-gorda.pdf	2	0	620.09 KB	310.04 KB
mix/item_36/mix-tortilla-gorda_pasta.pdf	2	0	92.76 KB	46.38 KB
mix/item_37/mix-tortolita-colibri.pdf	2	0	336.95 KB	168.48 KB
mix/item_38/mix-tortuga.pdf	2	0	549.90 KB	274.95 KB
mix/item_38/mix-tortuga_imprimir.pdf	2	0	498.14 KB	249.07 KB
mix/item_39/mix-trabajo_imprimir.pdf	2	0	2.18 MB	1.09 MB
mix/item_8/mix-cinco-burros-con-pasta.pdf	2	0	3.25 MB	1.62 MB
mxb/item_1/mxb-2019Leamos-en-Mixteco_imprimir.pdf	2	0	10.89 MB	5.44 MB
mxb/item_1/mxb-2019Leamos-en-Mixteco_pasta.pdf	2	0	1.69 MB	866.00 KB
mxb/item_3/mxb-Conejo-Zorrillo_imprimir.pdf	2	0	303.74 KB	151.87 KB
mxb/item_3/mxb-Conejo-Zorrillo_pasta.pdf	2	0	53.71 KB	26.85 KB
mxb/item_7/mxb-Leamos-en-mixteco-libro8_imprimir....	2	0	308.63 KB	154.32 KB
mxb/item_9/mxb-Raton-Campo-Ciudad.pdf	2	0	510.79 KB	255.40 KB
mza/item_3/mza-El-perro-que-no-llego_pasta.pdf	2	0	127.94 KB	63.97 KB
mza/item_5/mza-Lo-que-me-paso-cuando-era-nino_pas...	2	0	139.90 KB	69.95 KB
nch/item_1/nch-Cuaderno-de-trabajo_pasta.pdf	2	0	56.92 KB	28.46 KB
nch/item_3/nch-Cuentos-en-nahuatl-de-la-huasteca-...	2	0	56.20 KB	28.10 KB
nch/item_4/nch-Hablamos-nahuatl-y-espanol_imprimi...	2	0	4.28 MB	2.14 MB
ncl/item_1/ncl-Hijos-Abandonados_pasta.pdf	2	0	55.35 KB	27.68 KB
nhe/item_3/nhe-Hamblamos-nahuatl-espanol_imprimir...	2	0	3.94 MB	1.97 MB
nhg/item_1/G056_Prestamos_nhg.pdf	2	0	6.75 MB	3.37 MB
nhi/item_1/nhi-alfabeto-nahuatl.pdf	2	0	187.89 KB	93.94 KB
nhi/item_11/nhi-lencho_imprimir.pdf	2	0	144.23 KB	72.11 KB
nhi/item_12/nhi-maiz-inconforme.pdf	2	0	129.62 KB	64.81 KB
nhi/item_12/nhi-maiz-inconforme_pasta.pdf	2	0	48.48 KB	24.24 KB
nhi/item_13/nhi-pajara.pdf	2	0	343.95 KB	171.97 KB
nhi/item_14/nhi-pollito_pasta.pdf	2	0	43.87 KB	21.94 KB
nhi/item_15/nhi-pulgas-aventureros.pdf	2	0	328.56 KB	164.28 KB
nhi/item_16/nhi-sopa-letras.pdf	2	0	302.27 KB	151.13 KB
nhi/item_2/nhi-conejo.pdf	2	0	568.14 KB	284.07 KB
nhi/item_2/nhi-conejo_imprimir.pdf	2	0	480.16 KB	240.08 KB
nhi/item_3/nhi-conejo-coyote_imprimir.pdf	2	0	160.05 KB	80.02 KB
nhi/item_4/nhi-Peque%C3%B1o-dicc-ilustrado.pdf	2	0	3.69 MB	1.84 MB
nhi/item_5/nhi-dormilon_pasta.pdf	2	0	40.16 KB	20.08 KB
nhi/item_6/nhi_Fonologia.pdf	2	0	1.33 MB	681.90 KB
nhi/item_7/nhi_Grammar.pdf	2	0	1.90 MB	975.28 KB
nhi/item_9/nhi-In-barco_imprimir.pdf	2	0	325.73 KB	162.86 KB
nhm/item_13/nhm-La-vaca-y-el-perro.pdf	2	0	427.42 KB	213.71 KB
nhm/item_14/nhm-El-murcielago.pdf	2	0	451.48 KB	225.74 KB
nhm/item_15/nhm-Pequeno-diccionario-ilistrado_pas...	2	0	45.15 KB	22.58 KB
nhm/item_16/nhm-Aprendamos-a-leer-tz.pdf	2	0	188.61 KB	94.30 KB
nhm/item_17/nhm-Aprendamos-a-leer-ku_imprimir.pdf	2	0	190.75 KB	95.37 KB
nhm/item_18/nhm-Aprendamos-a-leer-tl.pdf	2	0	210.03 KB	105.01 KB
nhm/item_2/nhm-As-se-siembra.pdf	2	0	579.74 KB	289.87 KB
